level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1653	2339	-1	
2	1	1	0	0	0	49	32	688	21	-1	
3	1	1	1	0	0	49	32	688	21	-1	
4	1	1	1	1	0	49	32	688	21	-1	
5	1	1	1	1	1	49	32	93	21	92	DocuSign
5	1	1	1	1	2	151	32	90	21	96	Envelope
5	1	1	1	1	3	251	32	24	16	86	ID:
5	1	1	1	1	4	283	32	437	17	68	492747AA-A881-4262-BAC1-12AB8D6A6F
5	1	1	1	1	5	725	32	12	16	75	1B
2	1	2	0	0	0	634	133	387	41	-1	
3	1	2	1	0	0	634	133	387	41	-1	
4	1	2	1	1	0	634	133	387	41	-1	
5	1	2	1	1	1	634	133	137	41	95	Property
5	1	2	1	1	2	783	133	119	32	95	Interest
5	1	2	1	1	3	914	133	107	41	96	Report
2	1	3	0	0	0	459	199	776	27	-1	
3	1	3	1	0	0	459	199	776	27	-1	
4	1	3	1	1	0	459	199	776	27	-1	
5	1	3	1	1	1	459	199	88	21	96	Provided
5	1	3	1	1	2	555	199	24	27	96	by
5	1	3	1	1	3	586	199	49	21	96	Land
5	1	3	1	1	4	643	199	86	21	97	Services
5	1	3	1	1	5	736	200	30	20	96	SA
5	1	3	1	1	6	772	204	25	16	97	on
5	1	3	1	1	7	805	199	61	21	94	behalf
5	1	3	1	1	8	872	199	20	21	94	of
5	1	3	1	1	9	897	199	32	21	96	the
5	1	3	1	1	10	936	199	58	21	96	South
5	1	3	1	1	11	1001	199	101	21	96	Australian
5	1	3	1	1	12	1110	200	125	20	96	Government
2	1	4	0	0	0	77	254	1376	244	-1	
3	1	4	1	0	0	77	254	1376	138	-1	
4	1	4	1	1	0	77	254	1340	22	-1	
5	1	4	1	1	1	77	254	42	22	96	Title
5	1	4	1	1	2	127	254	104	22	96	Reference
5	1	4	1	1	3	414	256	28	19	92	CT
5	1	4	1	1	4	451	255	92	20	92	5662/622
5	1	4	1	1	5	1177	254	104	22	96	Reference
5	1	4	1	1	6	1289	255	32	21	96	No.
5	1	4	1	1	7	1331	256	86	19	96	2139303
4	1	4	1	2	0	78	310	1375	27	-1	
5	1	4	1	2	1	78	310	108	27	96	Registered
5	1	4	1	2	2	195	310	109	27	96	Proprietors
5	1	4	1	2	3	414	311	13	20	85	S
5	1	4	1	2	4	435	311	119	20	85	W*TAYLOR
5	1	4	1	2	5	563	311	14	20	92	&
5	1	4	1	2	6	584	311	46	20	92	ANR
5	1	4	1	2	7	1177	310	92	27	96	Prepared
5	1	4	1	2	8	1277	310	112	21	96	04/11/2020
5	1	4	1	2	9	1397	311	56	20	96	09:09
4	1	4	1	3	0	77	365	760	27	-1	
5	1	4	1	3	1	77	365	83	22	96	Address
5	1	4	1	3	2	167	365	19	22	95	of
5	1	4	1	3	3	193	366	85	26	95	Property
5	1	4	1	3	4	415	367	22	19	95	11
5	1	4	1	3	5	446	367	97	19	96	HAWKER
5	1	4	1	3	6	551	367	97	23	93	AVENUE,
5	1	4	1	3	7	659	367	83	23	92	BELAIR,
5	1	4	1	3	8	752	367	29	19	95	SA
5	1	4	1	3	9	788	367	49	19	95	5052
3	1	4	2	0	0	78	421	535	27	-1	
4	1	4	2	1	0	78	421	535	27	-1	
5	1	4	2	1	1	78	421	53	21	96	Local
5	1	4	2	1	2	138	422	53	20	95	Govt.
5	1	4	2	1	3	198	421	91	27	96	Authority
5	1	4	2	1	4	414	422	50	20	95	CITY
5	1	4	2	1	5	472	422	30	20	95	OF
5	1	4	2	1	6	511	422	102	20	96	MITCHAM
3	1	4	3	0	0	78	476	1071	22	-1	
4	1	4	3	1	0	78	476	1071	22	-1	
5	1	4	3	1	1	78	476	53	22	96	Local
5	1	4	3	1	2	138	477	53	21	96	Govt.
5	1	4	3	1	3	198	476	84	22	92	Address
